,name,ALIGN,SEX,ALIVE,APPEARANCES,Attribute,Attribute_Score
1,Spider-Man,Good Characters,Male Characters,Living Characters,4043,Intelligence,4
2,Captain America,Good Characters,Male Characters,Living Characters,3360,Intelligence,3
3,Wolverine,Neutral Characters,Male Characters,Living Characters,3061,Intelligence,2
4,Iron Man,Good Characters,Male Characters,Living Characters,2961,Intelligence,6
5,Thor,Good Characters,Male Characters,Living Characters,2258,Intelligence,2
6,The Thing,Good Characters,Male Characters,Living Characters,2255,Intelligence,3
7,Mr Fantastic,Good Characters,Male Characters,Living Characters,2072,Intelligence,6
8,Hulk,Good Characters,Male Characters,Living Characters,2017,Intelligence,6
9,Cyclops,Neutral Characters,Male Characters,Living Characters,1955,Intelligence,3
10,Human Torch,Good Characters,Male Characters,Living Characters,1934,Intelligence,2
11,Beast,Good Characters,Male Characters,Living Characters,1825,Intelligence,5
12,Invisible Woman,Good Characters,Female Characters,Living Characters,1713,Intelligence,3
13,Sub-Mariner,Neutral Characters,Male Characters,Living Characters,1528,Intelligence,2
14,Storm,Good Characters,Female Characters,Living Characters,1512,Intelligence,2
15,Hawkeye,Good Characters,Male Characters,Living Characters,1394,Intelligence,3
16,Daredevil,Good Characters,Male Characters,Living Characters,1338,Intelligence,3
17,Doctor Strange,Good Characters,Male Characters,Living Characters,1307,Intelligence,4
18,Mary Jane Watson,Good Characters,Female Characters,Living Characters,1304,Intelligence,2
19,John Jonah Jameson,Neutral Characters,Male Characters,Living Characters,1266,Intelligence,3
20,Iceman,Good Characters,Male Characters,Living Characters,1265,Intelligence,2
21,Hank Pym,Good Characters,Male Characters,Living Characters,1237,Intelligence,6
22,Charles Xavier,Good Characters,Male Characters,Deceased Characters,1233,Intelligence,5
23,Angel/Archangel,Good Characters,Male Characters,Living Characters,1230,Intelligence,3
24,Colossus,Good Characters,Male Characters,Living Characters,1162,Intelligence,2
25,Scarlet Witch,Good Characters,Female Characters,Living Characters,1161,Intelligence,3
26,Nicholas Fury,Neutral Characters,Male Characters,Living Characters,1137,Intelligence,3
27,The Wasp,Good Characters,Female Characters,Living Characters,1120,Intelligence,3
28,Jean Grey,Good Characters,Female Characters,Deceased Characters,1107,Intelligence,3
