,page_id,name,urlslug,Intelligence,Stength,Speed,Durability,Energy Projection,Fighting Skills,ID,ALIGN,EYE,HAIR,SEX,GSM,ALIVE,APPEARANCES,FIRST APPEARANCE,Year
0,1678,Spider-Man (Peter Parker),Spider-Man_(Peter_Parker),4,4,3,3,1,4,Secret Identity,Good Characters,Hazel Eyes,Brown Hair,Male Characters,,Living Characters,4043,1962-08-01,1962.0
1,7139,Captain America (Steven Rogers),Captain_America_(Steven_Rogers),3,3,2,3,1,6,Public Identity,Good Characters,Blue Eyes,White Hair,Male Characters,,Living Characters,3360,1941-03-01,1941.0
2,64786,"Wolverine (James \""Logan\"" Howlett)",Wolverine_(James_%22Logan%22_Howlett),2,4,2,4,1,7,Public Identity,Neutral Characters,Blue Eyes,Black Hair,Male Characters,,Living Characters,3061,1974-10-01,1974.0
3,1868,"Iron Man (Anthony \""Tony\"" Stark)",Iron_Man_(Anthony_%22Tony%22_Stark),6,6,5,6,6,4,Public Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Living Characters,2961,1963-03-01,1963.0
4,2460,Thor (Thor Odinson),Thor_(Thor_Odinson),2,7,7,6,6,5,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,2258,1950-11-01,1950.0
5,2458,The Thing,Benjamin_Grimm_(Earth-616),3,6,2,6,1,5,Public Identity,Good Characters,Blue Eyes,No Hair,Male Characters,,Living Characters,2255,1961-11-01,1961.0
6,2166,Mr Fantastic,Reed_Richards_(Earth-616),6,2,2,5,1,3,Public Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,2072,1961-11-01,1961.0
7,1833,Hulk (Robert Bruce Banner),Hulk_(Robert_Bruce_Banner),6,7,3,7,5,4,Public Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,2017,1962-05-01,1962.0
8,29481,Cyclops,Scott_Summers_(Earth-616),3,2,2,2,5,4,Public Identity,Neutral Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,1955,1963-09-01,1963.0
9,1837,Human Torch,Jonathan_Storm_(Earth-616),2,2,5,6,5,3,Public Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,1934,1961-11-01,1961.0
10,15725,Beast,Henry_McCoy_(Earth-616),5,4,3,4,1,4,Public Identity,Good Characters,Blue Eyes,Blue Hair,Male Characters,,Living Characters,1825,1963-09-01,1963.0
11,1863,Invisible Woman,Susan_Storm_(Earth-616),3,2,3,6,5,3,Public Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,1713,1961-11-01,1961.0
12,7823,Sub-Mariner,Namor_McKenzie_(Earth-616),2,6,3,6,2,4,No Dual Identity,Neutral Characters,Green Eyes,Black Hair,Male Characters,,Living Characters,1528,,
13,2614,Storm,Ororo_Munroe_(Earth-616),2,2,3,2,5,4,Public Identity,Good Characters,Blue Eyes,White Hair,Female Characters,,Living Characters,1512,1975-05-01,1975.0
14,1803,Hawkeye,Clinton_Barton_(Earth-616),3,2,2,2,1,6,Public Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,1394,1964-09-01,1964.0
15,1396,Daredevil,Matthew_Murdock_(Earth-616),3,3,2,2,4,5,Public Identity,Good Characters,Blue Eyes,Red Hair,Male Characters,,Living Characters,1338,1964-04-01,1964.0
